# id	group	module	version	filename	sha256	authoritative-source	rationale	owner	review-date	review-trigger
# Exact temporary checksum exceptions for artifacts whose publisher key could not be retrieved during the reviewed bootstrap.
EX-259	org.springframework.boot	spring-boot-micrometer-metrics	4.0.7	spring-boot-micrometer-metrics-4.0.7.module	cf4a84abe99616e5a55ddf65db1a6f6e2ca6248dee86c125cd530bc35aed5d45	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.7/spring-boot-micrometer-metrics-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-260	org.springframework.boot	spring-boot-micrometer-metrics	4.0.7	spring-boot-micrometer-metrics-4.0.7.pom	bd864c82adbe202c7678925b608d7ade3f2f94d0a609e13ce60cc0c4dfddecde	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.7/spring-boot-micrometer-metrics-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-261	org.springframework.boot	spring-boot-micrometer-observation	4.0.7	spring-boot-micrometer-observation-4.0.7.jar	aced85ab6f7a2a8b15d8bd52c2b75dfe47c9890dc08d39e24b2e7b78f79b6ac2	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.7/spring-boot-micrometer-observation-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-262	org.springframework.boot	spring-boot-micrometer-observation	4.0.7	spring-boot-micrometer-observation-4.0.7.module	e5f8656f85aaea35e29562ca6f1ac49a78861fab2dd076c91a7f75db1c72cd1d	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.7/spring-boot-micrometer-observation-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-263	org.springframework.boot	spring-boot-micrometer-observation	4.0.7	spring-boot-micrometer-observation-4.0.7.pom	408495d3ed96555ab285c46866dc577b30405888df6e49c77faeebeec3abb512	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.7/spring-boot-micrometer-observation-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-264	org.springframework.boot	spring-boot-resttestclient	4.0.7	spring-boot-resttestclient-4.0.7.jar	976fada4921b1817e1ced3c0da93a709d85638b519a9e63c3075e76c1e3c0593	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-resttestclient/4.0.7/spring-boot-resttestclient-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-265	org.springframework.boot	spring-boot-resttestclient	4.0.7	spring-boot-resttestclient-4.0.7.module	8ee30ecb96863a5864900cb3660eafa5f74780e91a281e901ead339d44a81be1	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-resttestclient/4.0.7/spring-boot-resttestclient-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-266	org.springframework.boot	spring-boot-resttestclient	4.0.7	spring-boot-resttestclient-4.0.7.pom	6cfa43881dc4e45a7b89233a59ad63dd0151d50731076713739efa84a501e6e7	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-resttestclient/4.0.7/spring-boot-resttestclient-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-267	org.springframework.boot	spring-boot-security	4.0.7	spring-boot-security-4.0.7.jar	fef4d4952d7c4f86112d4a27cb98cf1d71001373f9d8f88fbf0af9d908fdaa3c	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-security/4.0.7/spring-boot-security-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-268	org.springframework.boot	spring-boot-security	4.0.7	spring-boot-security-4.0.7.module	174c7377949b450113b8e54e06f89e54487f082e602dae7e5a6242a7ceaae2ab	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-security/4.0.7/spring-boot-security-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-269	org.springframework.boot	spring-boot-security	4.0.7	spring-boot-security-4.0.7.pom	307548e68322e2cc71bcf2d2dd3486d1b165e6a3d0481d4d16f4f64dbeb7ba63	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-security/4.0.7/spring-boot-security-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-270	org.springframework.boot	spring-boot-servlet	4.0.7	spring-boot-servlet-4.0.7.jar	fb1af769617daa2808a82921d98ca94efde8cb20fcefc55e71b2e0bf93de1423	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.7/spring-boot-servlet-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-271	org.springframework.boot	spring-boot-servlet	4.0.7	spring-boot-servlet-4.0.7.module	36755bd2ebe8d3bd9caf9ff993e68d3007ebad37cf970926d63b3bb283c4df4f	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.7/spring-boot-servlet-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-272	org.springframework.boot	spring-boot-servlet	4.0.7	spring-boot-servlet-4.0.7.pom	d1a037e8ddadb2c9dc749eac91e93d5118a9d05ff7a224003e90a3a246b83892	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.7/spring-boot-servlet-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-273	org.springframework.boot	spring-boot-starter	4.0.7	spring-boot-starter-4.0.7.jar	d70f5f300c9e7af18813799bffce38974398f6429c578c825822a32560c4b202	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter/4.0.7/spring-boot-starter-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-274	org.springframework.boot	spring-boot-starter	4.0.7	spring-boot-starter-4.0.7.module	538300a50b64c4c218429cce009f1e9dd56814c620caedc92cf947fd599823c7	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter/4.0.7/spring-boot-starter-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-275	org.springframework.boot	spring-boot-starter	4.0.7	spring-boot-starter-4.0.7.pom	f5d8e216668359980c0d7fe29ccdd630ff427ae5a1adf310b7a3f4be6f52e93c	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter/4.0.7/spring-boot-starter-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-276	org.springframework.boot	spring-boot-starter-actuator	4.0.7	spring-boot-starter-actuator-4.0.7.jar	576d445c6d0b7920f098822f45d74c2239f363d06508f8acf2a181f0b69c2cb9	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.7/spring-boot-starter-actuator-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-277	org.springframework.boot	spring-boot-starter-actuator	4.0.7	spring-boot-starter-actuator-4.0.7.module	990aa7738a297322125fae7818e74b940a5e056c6a96539983c38546274f7efd	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.7/spring-boot-starter-actuator-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-278	org.springframework.boot	spring-boot-starter-actuator	4.0.7	spring-boot-starter-actuator-4.0.7.pom	4a9ddfd755ca44beca3b90d65fb285855d0747d8aecaf5875d6286a9b115b433	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.7/spring-boot-starter-actuator-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-279	org.springframework.boot	spring-boot-starter-jackson	4.0.7	spring-boot-starter-jackson-4.0.7.jar	bd042218bf291c4ee821d7ec3e86f7f747223d32cd87066aa5e3730a2dd5c3b6	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.7/spring-boot-starter-jackson-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-280	org.springframework.boot	spring-boot-starter-jackson	4.0.7	spring-boot-starter-jackson-4.0.7.module	ccc8675efa43d9e0c71662d50fd90502f8674cd10fa9ac9bdd417a9e0580d67b	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.7/spring-boot-starter-jackson-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-281	org.springframework.boot	spring-boot-starter-jackson	4.0.7	spring-boot-starter-jackson-4.0.7.pom	44ae2e117f78f95e479c02a1dd60424bed5e8d1401084cc3265d4a927b64b4a8	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.7/spring-boot-starter-jackson-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-282	org.springframework.boot	spring-boot-starter-jackson-test	4.0.7	spring-boot-starter-jackson-test-4.0.7.jar	72ad611e32e370446bb2de890da4f084def1d354f4526522f0ae1182265b545a	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jackson-test/4.0.7/spring-boot-starter-jackson-test-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-283	org.springframework.boot	spring-boot-starter-jackson-test	4.0.7	spring-boot-starter-jackson-test-4.0.7.module	811e5ab173c9c53b52ea645a70d5939a5b2d4f90e96393abfe2dff15e29a07b1	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jackson-test/4.0.7/spring-boot-starter-jackson-test-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-284	org.springframework.boot	spring-boot-starter-jackson-test	4.0.7	spring-boot-starter-jackson-test-4.0.7.pom	d2755e7eb57f3686ce849c3feb69eab814704b6f90efde37d937a217136ae51b	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jackson-test/4.0.7/spring-boot-starter-jackson-test-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-285	org.springframework.boot	spring-boot-starter-logging	4.0.7	spring-boot-starter-logging-4.0.7.jar	b5f1d01cd179ffc24b125a6ce971854b7b141c4e19e9c050a0b82d514983b1f6	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.7/spring-boot-starter-logging-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-286	org.springframework.boot	spring-boot-starter-logging	4.0.7	spring-boot-starter-logging-4.0.7.module	b92be50a7600cd3be874d41272727be845114ce05c627a87cf41847487c505ae	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.7/spring-boot-starter-logging-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-287	org.springframework.boot	spring-boot-starter-logging	4.0.7	spring-boot-starter-logging-4.0.7.pom	8b74b9d9a26663960876a6e20c782d1e059f9917754ae5ce50fdc156e3f2e6d6	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.7/spring-boot-starter-logging-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-288	org.springframework.boot	spring-boot-starter-micrometer-metrics	4.0.7	spring-boot-starter-micrometer-metrics-4.0.7.jar	a5d302b2d6e9a8e1989455888aad2f69349f4c0b43b7ef41c8063c4bb92dec32	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.7/spring-boot-starter-micrometer-metrics-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-289	org.springframework.boot	spring-boot-starter-micrometer-metrics	4.0.7	spring-boot-starter-micrometer-metrics-4.0.7.module	c711afaa015823e74369840f74e2098848ad72ae7e214dffd9f78c5c324a6f82	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.7/spring-boot-starter-micrometer-metrics-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-290	org.springframework.boot	spring-boot-starter-micrometer-metrics	4.0.7	spring-boot-starter-micrometer-metrics-4.0.7.pom	da1db29ccac623b71bd8825035f3d374b8d5ecfbe282ce09efc6304d4eafec3a	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.7/spring-boot-starter-micrometer-metrics-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-291	org.springframework.boot	spring-boot-starter-security	4.0.7	spring-boot-starter-security-4.0.7.jar	04e806b5737be0d399c85d356b060599684df6fc4f56cc08b85a563ae1a066dd	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-security/4.0.7/spring-boot-starter-security-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-292	org.springframework.boot	spring-boot-starter-security	4.0.7	spring-boot-starter-security-4.0.7.module	1e154b16e827c8a5da206a398cf9d1db42a40a7e0574e1558a340f03f1719a7a	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-security/4.0.7/spring-boot-starter-security-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-293	org.springframework.boot	spring-boot-starter-security	4.0.7	spring-boot-starter-security-4.0.7.pom	f5492de41f578dbaa0e9635a278178270964f4ce54b9ca1b5474ef5c2e86cf92	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-security/4.0.7/spring-boot-starter-security-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-294	org.springframework.boot	spring-boot-starter-test	4.0.7	spring-boot-starter-test-4.0.7.jar	e4844ae2375d569711af218763620993ea434b4836d3463cf26d9f6b6e589340	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-test/4.0.7/spring-boot-starter-test-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-295	org.springframework.boot	spring-boot-starter-test	4.0.7	spring-boot-starter-test-4.0.7.module	f48143bec2818bd94e82914db7c7caf6996f2ffc569dad14f41102d17e7c21d3	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-test/4.0.7/spring-boot-starter-test-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-296	org.springframework.boot	spring-boot-starter-test	4.0.7	spring-boot-starter-test-4.0.7.pom	1529011339b81a3963fb4b46dd554fc6ccc239e505a94df37dceaed7fca454a9	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-test/4.0.7/spring-boot-starter-test-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-297	org.springframework.boot	spring-boot-starter-tomcat	4.0.7	spring-boot-starter-tomcat-4.0.7.jar	f4a81ce616baa9c715be0dc0735210d770aa67301f92d3b11942f780056fc7ad	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.7/spring-boot-starter-tomcat-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-298	org.springframework.boot	spring-boot-starter-tomcat	4.0.7	spring-boot-starter-tomcat-4.0.7.module	38383cae3ad1143aa721f13b4027845f653860c67b1705168bf59e2530995e0c	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.7/spring-boot-starter-tomcat-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-299	org.springframework.boot	spring-boot-starter-tomcat	4.0.7	spring-boot-starter-tomcat-4.0.7.pom	7c9569a4ac2c18c6a9c6cbf7333cf54d0fa06315cea8454c82ae7851b1fce973	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.7/spring-boot-starter-tomcat-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-300	org.springframework.boot	spring-boot-starter-tomcat-runtime	4.0.7	spring-boot-starter-tomcat-runtime-4.0.7.jar	8d0c7cbd6bd43d47e664a9127f70ceddab952828797f20e2b0b93848796d82f2	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.7/spring-boot-starter-tomcat-runtime-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-301	org.springframework.boot	spring-boot-starter-tomcat-runtime	4.0.7	spring-boot-starter-tomcat-runtime-4.0.7.module	b7cf12f8cab7409b6e9e3f96e40fe0883888295249ac1d1d992b059849493a63	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.7/spring-boot-starter-tomcat-runtime-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-302	org.springframework.boot	spring-boot-starter-tomcat-runtime	4.0.7	spring-boot-starter-tomcat-runtime-4.0.7.pom	eb15a816c86f730182e5be8aa17341bfca5e5d8d41bb9185f10fb0f4e7174df2	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.7/spring-boot-starter-tomcat-runtime-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-303	org.springframework.boot	spring-boot-starter-web	4.0.7	spring-boot-starter-web-4.0.7.jar	1ac009b240450c089df7ef1e5cc9b63df292bea22393ed5c7deca42c85944e3c	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/4.0.7/spring-boot-starter-web-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-304	org.springframework.boot	spring-boot-starter-web	4.0.7	spring-boot-starter-web-4.0.7.module	d3e6a60746c860d0ce3b03b153af88be5c1851d6b468987db5543bebba22404d	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/4.0.7/spring-boot-starter-web-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-305	org.springframework.boot	spring-boot-starter-web	4.0.7	spring-boot-starter-web-4.0.7.pom	fb7c958dbf7821f021b5fe2c3255841dcb8144cfad3eb06163dcf6e54b74d13e	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/4.0.7/spring-boot-starter-web-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-306	org.springframework.boot	spring-boot-starter-webmvc	4.0.7	spring-boot-starter-webmvc-4.0.7.jar	b70e0d9e1bc667a3a9ad509f98a6e9ac443af8eab5143f8c77a38aec0a014a2c	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.7/spring-boot-starter-webmvc-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-307	org.springframework.boot	spring-boot-starter-webmvc	4.0.7	spring-boot-starter-webmvc-4.0.7.module	6d4d2c13c9f3fde956d2ddf0d7c210aed3f089d14b1e98a7f03f90dcd05b4806	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.7/spring-boot-starter-webmvc-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-308	org.springframework.boot	spring-boot-starter-webmvc	4.0.7	spring-boot-starter-webmvc-4.0.7.pom	7bab97c8b1ca373c87f29013aa739a4f3a5eadeca43c69fd18d5f0a57e3d5d5f	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.7/spring-boot-starter-webmvc-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-309	org.springframework.boot	spring-boot-starter-webmvc-test	4.0.7	spring-boot-starter-webmvc-test-4.0.7.jar	d11fd7bbd613040f88ddba503c486970dd282abb92f12158bc9655ee533e9f31	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-webmvc-test/4.0.7/spring-boot-starter-webmvc-test-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-310	org.springframework.boot	spring-boot-starter-webmvc-test	4.0.7	spring-boot-starter-webmvc-test-4.0.7.module	9735dd5648d5c75d19dbaa558870604a8e028a793fb87aab0673f1bd44a32a02	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-webmvc-test/4.0.7/spring-boot-starter-webmvc-test-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-311	org.springframework.boot	spring-boot-starter-webmvc-test	4.0.7	spring-boot-starter-webmvc-test-4.0.7.pom	27f99f19992758282ff7981fcc9dc6de473428e8569e186d52124068b68a8afe	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-webmvc-test/4.0.7/spring-boot-starter-webmvc-test-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-312	org.springframework.boot	spring-boot-test	4.0.7	spring-boot-test-4.0.7.jar	8879b4a336972eb498ca6606266e6ecdae911964c0a480d3f4bf37a6c2455b33	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/4.0.7/spring-boot-test-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-313	org.springframework.boot	spring-boot-test	4.0.7	spring-boot-test-4.0.7.module	08c91a23107b51686cdd19df33877c9ede8edb23b20a864bc43ea3293dacd389	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/4.0.7/spring-boot-test-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-314	org.springframework.boot	spring-boot-test	4.0.7	spring-boot-test-4.0.7.pom	be0cc5bf5006a26637e9afccef8b25f95f0e407fb1093c59f73bc792e9e28314	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/4.0.7/spring-boot-test-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-315	org.springframework.boot	spring-boot-test-autoconfigure	4.0.7	spring-boot-test-autoconfigure-4.0.7.jar	99ca7ab8be0dde10fa6c03e1026969619e826fcc914b6bc0d09090e75ba17cb4	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.0.7/spring-boot-test-autoconfigure-4.0.7.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-316	org.springframework.boot	spring-boot-test-autoconfigure	4.0.7	spring-boot-test-autoconfigure-4.0.7.module	d30ec8ab4d71c0e6ee685bbe1d19f0ab6b82318bc48971a1ed08c482e1c94c15	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.0.7/spring-boot-test-autoconfigure-4.0.7.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-317	org.springframework.boot	spring-boot-test-autoconfigure	4.0.7	spring-boot-test-autoconfigure-4.0.7.pom	85c9d25d03d22f0cb626b8248903efd5b2d6e97cb31151b20676d5a5349aa959	https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.0.7/spring-boot-test-autoconfigure-4.0.7.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
